Date of update: 13 July 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Next update: July 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for Tables 5.1 to 5.2 and Figures 5.1 to 5.3: Total Factor Productivity volume indices (a)(b),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enquiries: Tim Buttanshaw on +44 (0)20 8026 3601,,,,,,Email: farmaccounts@defra.gov.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973 = 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1 Output of cereals,100,106.495638678262,96.8612860812187,89.4774688593819,110.017057483119,119.097829138428,123.21438244635,145.505544608007,153.275034546858,175.450259907402,163.978458838956,212.499766435144,188.895490259493,192.280900516198,166.389098138768,168.419632908046,189.043769484633,176.618475425937,176.307460228154,176.870948401477,157.620833211162,162.140591586184,182.915545258585,204.550063708859,188.221993278451,180.75060671997,177.072378955753,196.811562378253,151.48198539115,187.644325923636,172.455838874476,175.194527484573,166.304728379616,165.679444949197,153.575646620198,200.865658543833,176.23272425662,172.121387421835,180.800375853336,159.446116723869,159.185467763608,204.371418035538,207.87303955948,183.962100785148,187.381858861849,167.727641159517,206.282808124544,143.027316951892,175.49772031853,183.789535120206
wheat,100,111.061991239022,98.0201372033673,92.5359090044539,99.8148737201609,118.013991073559,136.718803387828,167.555883404449,169.366646070944,206.454682319005,201.813659051878,284.232841394597,249.910956688399,265.244754995929,231.971252989141,229.346493096397,275.190352648963,273.22117770171,289.981484288854,274.134775782833,253.053708420148,261.843730413377,286.628189549948,320.183212312905,290.65746563498,297.231087871483,288.830550985281,332.546382415499,230.012673241895,318.490583745646,277.956097556145,293.801833059317,282.585055022652,281.726392899248,253.518565494824,332.257377692319,273.361925373105,292.157063260606,304.483966532604,257.804953548647,221.868376222114,320.422202392686,320.214117829939,282.738719271405,284.765281502135,254.079302045381,307.52572544733,175.039016311311,262.137394599539,266.115914812138
rye ,100,80,80,90,130,160,140,140,140,140,140,140,140,140,170,150,180,190,190,240,230,260,280,290,290,230,230,220,230,200,190,190,190,190,190,190,190,220,220,150,200,200,200,200,170,200,200,170,160,160
barley,100,102.990298962191,96.8473983340637,86.7067705524093,118.94676794432,120.66554946434,112.153581525741,125.370433638734,139.555482633681,148.506655178257,131.20741898468,150.647563182621,134.806825337873,128.527408564259,108.022853557227,112.35366546549,113.120975176656,91.0426427041625,76.935439398863,91.2708791014111,73.1530322393887,72.6700012934319,89.0201599148311,100.852341208494,95.5898583489355,76.3415128426543,77.8669954449719,75.4418050625329,78.6962893181451,67.4892862912529,74.4916724179584,67.5997009119533,61.6390091405084,58.2295711304619,59.7391425046397,78.803204698732,83.9959526134154,59.5024199534091,65.878620097834,66.1973243411372,91.6614795808922,91.2552612362284,97.9444024652567,85.8128303856518,90.3955515171606,79.4757255466637,104.156616567897,101.611030558846,84.2887886095215,94.0055218309467
oats and summer cereal mixtures,100,87.6934669373683,62.6791000427584,83.1934812941136,103.254030757281,80.3632241399286,53.0654907389775,91.2796340288105,81.9895209995745,86.1393446338657,72.7702838587389,84.8182746520233,103.480075170359,82.9885866951733,88.4694071465478,122.31654841665,96.9654847836118,113.117837592394,97.6416507869313,114.887116766434,106.424520165638,132.609372760138,148.779441111346,145.989785640332,146.333454353849,138.189097614281,110.814204874155,151.13068681958,141.953234859566,187.861491616385,180.352909974083,139.147465929287,116.617047546649,174.649132901109,168.839092551233,195.931196883266,179.883341766442,163.858437509662,150.965234105467,152.897186963062,246.672174742272,187.512360821982,195.833853630152,199.163892935194,201.62776992991,219.658236610162,232.615482268116,293.927714255828,247.231287846476,302.081173741715
other cereals,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,144.501270656508,94.6003515038288,88.7209754108063,81.746166942543,75.9215442438086,91.4350780600582,72.7057246888495,68.2604169856126,56.2911512505072,87.2497741674889,105.953112641451,78.9505305892846,116.227387034984,114.218270492492,109.967724301874,111.238938331808,111.232595101336,93.5163860611572,106.692579798609,165.371571407053,137.628636594951,136.966357487829,128.396344314144,145.898887356107,144.664036790126,122.842199328065,107.055801950884,130.751510588209,166.554148997795,190.962687299753,233.008855859907,229.814717774329,223.581777086946
2 Output of industrial crops dissertation,100,77.1715161641324,81.0831257828261,94.1849619098148,100.538381655073,110.136166156201,122.676570845565,123.109008184179,129.135705242962,172.657849230851,149.918726071987,202.772491996198,191.321489550723,210.960605651396,244.428000326014,246.266354301731,223.81751584356,206.565631848508,262.937458826904,276.511467262384,271.471819845815,252.17287237113,239.435310959748,280.243883352554,303.941472948072,292.271158856632,316.331469395213,249.103876455221,247.579203945746,276.795148442102,297.712071556137,284.029680661693,302.653209208256,274.924842980694,270.042069714069,294.379247773167,311.866328029643,313.404633189555,370.634877005108,331.724552173387,309.07428736425,349.615926526417,343.104588573056,263.517269049152,331.758896102649,286.683289656516,273.128327638152,194.831282331695,210.612916454158,237.535971634681
oil seeds ,100,170.967741935484,216.129032258064,358.064516129032,458.064516129032,496.774193548387,638.709677419355,967.741935483871,1096.60595084245,1869.72827143632,1811.7714684275,2978.43689548715,2898.31982925987,3137.74976560088,4285.04655837963,3379.8602201456,3116.61064270821,2436.43766306956,4399.87057944867,4273.14370960055,3626.86902959706,3730.71593513196,3659.6168192142,4203.95487909743,4601.91546374293,4815.306821066,5520.41509810135,3305.4509671859,3314.46698620413,4097.24893831624,5067.86064809335,4625.13427984,5545.84723889486,5395.24613888791,5909.68841162552,6166.81487375695,6185.8063778341,7107.76493657662,8736.34417225107,8024.65251461381,6769.70065641682,7697.8915711685,7911.57759260927,5548.28976278647,6810.90644305872,6320.63304027386,5459.5803439805,3369.62717090724,3242.22137485346,4397.12984641234
oilseed rape,100,170.967741935484,216.129032258064,358.064516129032,458.064516129032,496.774193548387,638.709677419355,967.741935483871,1096.77419354839,1870.96774193548,1812.90322580645,2980.96774193548,2892.58064516129,3115.48387096774,4267.1935483871,3332.61404070128,3051.54095768963,2336.50003127434,4139.58372862531,3913.29397710806,3318.36726685552,3646.23667061671,3601.75854523363,4152.73621201242,4515.97236606247,4642.89894378346,4973.47719215719,3342.5027714289,3365.03105811854,4252.58902457151,5141.57367984016,4694.19650780602,5533.26913104955,5508.50797489892,6140.16429085421,6376.71663726588,6303.06521080164,7206.53600610116,8913.2213102901,8261.57718422566,6876.91218210457,7947.91245502052,8215.72563965622,5734.83362049443,7001.33890917519,6502.07525129223,5660.88351765238,3353.17133936756,3169.25138774212,4399.16931248911
other oil seeds,100,100,100,100,100,100,100,100,100,127.272727272727,127.272727272727,172.727272727273,509.090909090909,1200,1000,2390.90909090909,3127.27272727273,5098.53272727273,14780.8838181818,20488.0756363636,17522.0585454546,8502.93482181819,7331.76089545455,7863.80754630101,9655.25849181819,13018.0187209091,27484.1039363637,3880.03351202756,3455.0931530308,1475.89729153705,5318.02839529119,4801.70096293751,8126.02887991855,4579.20452659074,1785.67713704563,2693.9149839315,4924.99521617191,6535.84727272728,6462.12272727273,3793.63636363637,5648.23636363637,3568.88454545455,2597.02881818182,2561.93709090909,4325.72954545455,3884.18863636364,2264.2837612111,4872.98094224514,6352.89581314797,4703.92028427037
